-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:69:3-77:14
	android:grantUriPermissions
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:73:7-41
	android:authorities
		INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:71:7-54
	android:exported
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:72:7-31
	android:name
		ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:70:7-56
manifest
ADDED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
INJECTED from /home/sehar/Downloads/sorteet/neweko/android/app/src/main/AndroidManifest.xml:1:1-105:12
MERGED from [:react-native-android-location-enabler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-android-location-enabler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-apple-authentication] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-apple-authentication] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-apple-authentication/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-blob-util] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-blob-util/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-camera] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-camera] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-device-info] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-device-info] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-device-info/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-element-dropdown] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-element-dropdown/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-element-dropdown] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-element-dropdown/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:8:5-10:41
MERGED from [:react-native-exception-handler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-exception-handler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-exception-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fast-image] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-fast-image/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fbsdk-next] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fbsdk-next] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-fbsdk-next/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:24:5-26:41
MERGED from [:react-native-fs] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-fs] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-fs/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-gesture-handler] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-gesture-handler/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-image-picker] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-inappbrowser-reborn] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-linear-gradient] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-linear-gradient/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-localize] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-localize] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-localize/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-paystack-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-paystack-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-paystack-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-paystack-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-permissions] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-permissions/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-reanimated] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-reanimated] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-reanimated/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-restart] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-restart/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-safe-area-context] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-safe-area-context] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-safe-area-context/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-screens] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-screens] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-screens/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-share] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-share] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-share/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-svg] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-svg/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:react-native-vector-icons] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-vector-icons] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-vector-icons/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-video] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-video/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-webview] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-webview/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:@react-native-firebase_app] /home/sehar/Downloads/sorteet/neweko/node_modules/@react-native-firebase/app/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.5] /home/sehar/.gradle/caches/transforms-3/ba8c9380ce6663245c4c28109e9d3982/transformed/jetified-react-native-0.63.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:0.63.5] /home/sehar/.gradle/caches/transforms-3/ba8c9380ce6663245c4c28109e9d3982/transformed/jetified-react-native-0.63.5/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.android:facebook-android-sdk:14.1.1] /home/sehar/.gradle/caches/transforms-3/b39803dbdefe36e1c506b308feaf4094/transformed/jetified-facebook-android-sdk-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-android-sdk:14.1.1] /home/sehar/.gradle/caches/transforms-3/b39803dbdefe36e1c506b308feaf4094/transformed/jetified-facebook-android-sdk-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/sehar/.gradle/caches/transforms-3/5c1c09bea45f64d902442414c3dd1ee5/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-login:14.1.1] /home/sehar/.gradle/caches/transforms-3/5c1c09bea45f64d902442414c3dd1ee5/transformed/jetified-facebook-login-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] /home/sehar/.gradle/caches/transforms-3/3f0dd1092eba9ddda4b1bb316bc39a64/transformed/jetified-facebook-gamingservices-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-gamingservices:14.1.1] /home/sehar/.gradle/caches/transforms-3/3f0dd1092eba9ddda4b1bb316bc39a64/transformed/jetified-facebook-gamingservices-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.1] /home/sehar/.gradle/caches/transforms-3/b8de1b278189b9b7309db47cb97bbd93/transformed/jetified-facebook-share-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-share:14.1.1] /home/sehar/.gradle/caches/transforms-3/b8de1b278189b9b7309db47cb97bbd93/transformed/jetified-facebook-share-14.1.1/AndroidManifest.xml:24:5-26:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [com.facebook.android:facebook-common:14.1.1] /home/sehar/.gradle/caches/transforms-3/df1ed7588a69bf9da89685ae9a31f370/transformed/jetified-facebook-common-14.1.1/AndroidManifest.xml:25:5-27:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/sehar/.gradle/caches/transforms-3/a99f661d2d94376b288a4c5a46b18f01/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /home/sehar/.gradle/caches/transforms-3/a99f661d2d94376b288a4c5a46b18f01/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/sehar/.gradle/caches/transforms-3/904b9b51e00309582b780be0e16c4262/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.browser:browser:1.0.0] /home/sehar/.gradle/caches/transforms-3/904b9b51e00309582b780be0e16c4262/transformed/browser-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/sehar/.gradle/caches/transforms-3/d69542f2a9a9439539a31d5e97834630/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /home/sehar/.gradle/caches/transforms-3/d69542f2a9a9439539a31d5e97834630/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/sehar/.gradle/caches/transforms-3/c766ec057bec8c9de90715fa00d49a04/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /home/sehar/.gradle/caches/transforms-3/c766ec057bec8c9de90715fa00d49a04/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.multidex:multidex:2.0.0] /home/sehar/.gradle/caches/transforms-3/7a38161d6561c6e16a63ed4fc46df982/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /home/sehar/.gradle/caches/transforms-3/7a38161d6561c6e16a63ed4fc46df982/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics-ndk:18.2.3] /home/sehar/.gradle/caches/transforms-3/c5d37bb72c79ff57d7c17060fee4b6e5/transformed/jetified-firebase-crashlytics-ndk-18.2.3/AndroidManifest.xml:27:5-29:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:18.2.3] /home/sehar/.gradle/caches/transforms-3/8612cd5548afff4711a6bca9666ffdf9/transformed/jetified-firebase-crashlytics-18.2.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/sehar/.gradle/caches/transforms-3/edea8a5c500b1feaf3c4c041471be254/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-core:21.1.1] /home/sehar/.gradle/caches/transforms-3/edea8a5c500b1feaf3c4c041471be254/transformed/jetified-firebase-core-21.1.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:17.0.1] /home/sehar/.gradle/caches/transforms-3/19717603a0f6eddf840d714d415aa494/transformed/jetified-play-services-maps-17.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-messaging:23.1.1] /home/sehar/.gradle/caches/transforms-3/a72c1f1431f823290a54a94b93d1c7d1/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/sehar/.gradle/caches/transforms-3/efe539654e9bd7563ac9c1d9e2534018/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:17.0.0] /home/sehar/.gradle/caches/transforms-3/efe539654e9bd7563ac9c1d9e2534018/transformed/jetified-play-services-location-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:19.2.0] /home/sehar/.gradle/caches/transforms-3/b151833bacadcd3c90eb7804e7130a21/transformed/jetified-play-services-auth-19.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /home/sehar/.gradle/caches/transforms-3/85d22117c0900d8880ab5729b3a8681e/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision:17.0.2] /home/sehar/.gradle/caches/transforms-3/85d22117c0900d8880ab5729b3a8681e/transformed/jetified-play-services-vision-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/sehar/.gradle/caches/transforms-3/332956fdaaf8b809a1c350107c7ab365/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /home/sehar/.gradle/caches/transforms-3/332956fdaaf8b809a1c350107c7ab365/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /home/sehar/.gradle/caches/transforms-3/f741071d2e7d5bb4995317161ca7e633/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.0.0] /home/sehar/.gradle/caches/transforms-3/f741071d2e7d5bb4995317161ca7e633/transformed/jetified-play-services-auth-api-phone-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/sehar/.gradle/caches/transforms-3/eda15815e2851f2d541b87a4443f3035/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:17.0.0] /home/sehar/.gradle/caches/transforms-3/eda15815e2851f2d541b87a4443f3035/transformed/jetified-play-services-auth-base-17.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /home/sehar/.gradle/caches/transforms-3/f8f0b058683063a50154973f1b2fe194/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-vision-common:17.0.2] /home/sehar/.gradle/caches/transforms-3/f8f0b058683063a50154973f1b2fe194/transformed/jetified-play-services-vision-common-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/sehar/.gradle/caches/transforms-3/ca57be669702c4a06080a4ff9649aa2c/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-clearcut:16.0.0] /home/sehar/.gradle/caches/transforms-3/ca57be669702c4a06080a4ff9649aa2c/transformed/jetified-play-services-clearcut-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /home/sehar/.gradle/caches/transforms-3/4cdc0b8ba141197e9f2219cdf18555f4/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-flags:16.0.1] /home/sehar/.gradle/caches/transforms-3/4cdc0b8ba141197e9f2219cdf18555f4/transformed/jetified-play-services-flags-16.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/sehar/.gradle/caches/transforms-3/10a1ab0ac1771ee413ae8517334bdf09/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-phenotype:16.0.0] /home/sehar/.gradle/caches/transforms-3/10a1ab0ac1771ee413ae8517334bdf09/transformed/jetified-play-services-phenotype-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/sehar/.gradle/caches/transforms-3/55413b386fff563c5e194e2c54a6eadf/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /home/sehar/.gradle/caches/transforms-3/55413b386fff563c5e194e2c54a6eadf/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /home/sehar/.gradle/caches/transforms-3/ace47da17f579948aaa2c0a103cde24d/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-gif:2.0.0] /home/sehar/.gradle/caches/transforms-3/ace47da17f579948aaa2c0a103cde24d/transformed/jetified-animated-gif-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [org.webkit:android-jsc:r245459] /home/sehar/.gradle/caches/transforms-3/4daf44082f18bf124a1260758a756ad6/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [org.webkit:android-jsc:r245459] /home/sehar/.gradle/caches/transforms-3/4daf44082f18bf124a1260758a756ad6/transformed/jetified-android-jsc-r245459/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-text-size] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-text-size/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-text-size] /home/sehar/Downloads/sorteet/neweko/node_modules/react-native-text-size/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /home/sehar/.gradle/caches/transforms-3/ed3c89741ef9500f943bb863ec92e4cc/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:flipper:2.5.0] /home/sehar/.gradle/caches/transforms-3/ed3c89741ef9500f943bb863ec92e4cc/transformed/jetified-flipper-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /home/sehar/.gradle/caches/transforms-3/a84fc14830034757bd4a7c3194f94674/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:stetho:2.5.0] /home/sehar/.gradle/caches/transforms-3/a84fc14830034757bd4a7c3194f94674/transformed/jetified-stetho-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/sehar/.gradle/caches/transforms-3/0e8ea91d3de791dc36b6d79a4f231212/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:fresco:2.5.0] /home/sehar/.gradle/caches/transforms-3/0e8ea91d3de791dc36b6d79a4f231212/transformed/jetified-fresco-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/sehar/.gradle/caches/transforms-3/189be26c117f47f623ad4ac116512510/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:soloader:2.5.0] /home/sehar/.gradle/caches/transforms-3/189be26c117f47f623ad4ac116512510/transformed/jetified-soloader-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /home/sehar/.gradle/caches/transforms-3/96e237e4cbeca4b2fe104ef6d3f803b8/transformed/jetified-animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-base:2.0.0] /home/sehar/.gradle/caches/transforms-3/96e237e4cbeca4b2fe104ef6d3f803b8/transformed/jetified-animated-base-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /home/sehar/.gradle/caches/transforms-3/f3367117875f62c814645fb5f0263ba3/transformed/jetified-animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:animated-drawable:2.0.0] /home/sehar/.gradle/caches/transforms-3/f3367117875f62c814645fb5f0263ba3/transformed/jetified-animated-drawable-2.0.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/sehar/.gradle/caches/transforms-3/0e453b1ef746ffe62d4d47d0ba70459e/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:drawee:2.5.0] /home/sehar/.gradle/caches/transforms-3/0e453b1ef746ffe62d4d47d0ba70459e/transformed/jetified-drawee-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/sehar/.gradle/caches/transforms-3/64f356470147d5f3a40f529048aa1c9c/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:nativeimagefilters:2.5.0] /home/sehar/.gradle/caches/transforms-3/64f356470147d5f3a40f529048aa1c9c/transformed/jetified-nativeimagefilters-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/sehar/.gradle/caches/transforms-3/b2830bee909a2db2a9df9ae4a58d9aab/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-native:2.5.0] /home/sehar/.gradle/caches/transforms-3/b2830bee909a2db2a9df9ae4a58d9aab/transformed/jetified-memory-type-native-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/sehar/.gradle/caches/transforms-3/b5a8febac54c3eed4941158c87f5315d/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.facebook.fresco:memory-type-java:2.5.0] /home/sehar/.gradle/caches/transforms-3/b5a8febac54c3eed4941158c87f5315d/transformed/jetified-memory-type-java-2.5.0/AndroidManifest.xml:5:5-7:41
